
10	89,90,290,291,501,502,503,504,585,586,790,791,792,793,794,1187,1188,1219,1305,1416,1417,1426,1427,1511,1512,1513,1586,1587,1702,1716,1875,1876,1877,1932,1933,2070,2071,2072,2259,2490,2491,2495,2496,2509,2710,2711,2712,2713,3350,3588,3589,3738,3756,3757,3765,3769,3770,3833,3834,3884,3885,3886,3887,3888,3889,3890,3929,3942,3943,3944,3945,3946,3947,3948,3949,3950,3951,3952,3953,3954,3955,3956,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,4063,4064,4377,4378,4530,4531,4532,4533,4537,4538,4648,4649,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4818,4819,4913,4914,4915,4916,5020,5021,5022,5100,5121,5122,5409,5410,5430,5431,5458,5459,5494,5495,5496,5497,5498,5736,5967,5968,6022,6023,6024,6025,6026,6027,6028,6029,6030,6031,6032,6033,6034,6158,6159,6533,6534,6535,6537,6538,6543,6544,6545,6546,6587,6588,6700,6701,6857,6858,6941,6942,6973,7133,7134,7135,7136,7191,7192,7374,7375,7376,7447,7496,7497,7498,7499,7763,7867,7868,7882,7883,7954,7955,7956,7957,7958,7959,7960,7961,8010,8011,8012,8013,8297,8298,8299,8300,8431,8432,8851,8991,8992,8997,8998,9009,9010,9016,9017,9018,9019,9020,9021,9030,9031,9032,9324,9325,9727,9728,9748,9749,9832,9833,9852,9916,9917,10028,10101,10102,10320,10321,10322,10323,10324,10325,10326,10327,10328,10329,10330,10331,10332,10607,10716,10717,10718,10719,10720,10721,10799,10800,10903,10904,10965,10966,10998,11037,11038,11084,11085,11086,11155,11156,11159,11160,11196,11197,11369,11370,11483,11844,11845,12081,12082,12459,12497,12602,12686,12687,12920,13045,13046,13050,13051,13052,13053,13241,13307,13320,13321,13322,13323,13403,13404,13405,13406,13407,13420,13454,13455,13456,13457,13489,13490,13572,13575,13576,13581,13582,13586,13588,13590,13591,13593,13594,13597,13598,13599,13601,13602,13604,13620,13621,13622,13623,13625,13627,13629,13630,13634,13638,13639,13642,13643,13646,13647,13648,13649,13650,13651,13652,13653,13654,13655,13656,13657,13658,13659,13660,13661,13662,13663,13664,13665,13666,13667,13668,13716,13717,13718,13719,13720,13805,13806,13896,13897,13907,13908,14010,14011,14224,14225,14226,14227,14228,14229,14230,14231,14232,14233,14234,14235,14236,14237,14238,14239,14240,14241,14242,14243,14244,14245,14246,14247,14248,14249,14250,14251,14252,14253,14318,14319,14350,14351,14563,14564,15028,15029,15088,15128,15129,15189,15354,15355,15682,15683,15684,15685,15686,15687,15688,15689,15690,15691,15692,15756,15757,15849,15850,15888,15889,16153,16154,16192,16193,16270,16271,16273,16274,16462,16608,16753,16754,17172,17285,17286,17342,17392,17393,17454,18018,18036,18037,18038,18093,18094,18385,18386,18401,18402,18476,18477,18554,18555,18582,18583,18584,18879,18901,18902,18903,18904,18905,18906,18907,18908,18909,18910,18911,18912,18913,18914,18915,19025,19096,19097,19205,19339,19525,19526,19527,19528,19529,19898,19899,19938,19939,19948,19949,19987,19988,19990,19991,19994,19995,20129,20130,20131,20132,20133,20134,20135,20136,20137,20138,20139,20140,20141,20142,20143,20144,20145,20146,20147,20148,20149,20150,20151,20152,20153,20154,20155,20156,20157,20158,20341,20342,20343,20363,20367,20368,20369,20370,20371,20372,20373,20374,20375,20376,20377,20378,20379,20380,20386,20387,20388,20389,20390,20391,20392,20393,20394,20395,20396,20397,20398,20399,20400,20401,20484,20508,20509,20649,20650,20668,20671,20672,20673,20674,20676,20677,20679,20680,20681,20682,20683,20684,20689,20690,20692,20693,20694,20697,20698,20720,20721,20722,20723,20724,20725,20726,20727,20728,20733,20734,20735,20739,20740,20744,20745,20751,20752,20753,20754,20755,20756,20757,20758,20759,20760,20761,20762,20763,20764,20765,20767,20768,20769,20778,20779,20780,20781,20782,20791,20794,20795,20797,20798,20817,20818,20826,20827,20828,20829,20835,20836,20837,20838,20839,20841,20842,20843,20844,20845,20846,20847,20848,20849,20974,20975,21027,21028,21029,21032,21033,21034,21035,21036,21037,21097,21098,21099,21100,21101,21102,21103,21104,21105,21106,21111,21112,21113,21114,21115,21116,21117,21118,21125,21126,21127,21236,21237,21238,21273,21274,21335,21336,21337,21477,21478,21610,21611,21627,21628,21629,21630,21631,21632,21633,21634,21652,21887,21888,21889,21890,21927,21928,21929,21930,22047,22048,22049,22050,22051,22052,22134,22135,22136,22142,22143,22144,22145,22146,22147,22148,22149,22150,22151,22152,22153,22154,22155,22156,22157,22158,22159,22160,22161,22162,22163,22164,22165,22166,22167,22168,22169,22170,22171,22172,22173,22174,22175,22176,22177,

8	
8	
8	89,90,290,291,501,502,503,504,585,586,790,791,792,793,794,1187,1188,1219,1305,1416,1417,1426,1427,1511,1512,1513,1586,1587,1702,1875,1876,1877,1932,1933,2070,2071,2072,2259,2490,2491,2495,2496,2509,2710,2711,2712,2713,3350,3588,3589,3738,3756,3757,3765,3769,3770,3884,3885,3886,3887,3888,3889,3890,3929,3942,3943,3944,3945,3946,3947,3948,3949,3950,3951,3952,3953,3954,3955,3956,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,4063,4064,4377,4378,4530,4531,4532,4533,4648,4649,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4818,4819,4915,4916,5021,5022,5100,5121,5122,5409,5410,5430,5431,5458,5459,5494,5495,5496,5497,5498,5967,5968,6022,6023,6024,6025,6026,6027,6028,6029,6030,6031,6032,6033,6034,6533,6534,6535,6537,6538,6543,6544,6545,6546,6587,6588,6700,6701,6857,6858,6941,6942,6973,7133,7134,7135,7136,7191,7192,7374,7375,7376,7447,7496,7497,7498,7499,7763,7867,7868,7882,7883,7954,7955,7956,7957,7958,7959,7960,7961,8010,8011,8012,8013,8297,8298,8431,8432,8851,8991,8992,8997,8998,9009,9010,9016,9017,9018,9019,9020,9021,9030,9031,9032,9324,9325,9727,9728,9748,9749,9852,9916,9917,10101,10102,10320,10321,10322,10323,10324,10325,10326,10327,10328,10329,10330,10331,10332,10607,10716,10717,10718,10719,10799,10800,10903,10904,10965,10966,11037,11038,11084,11085,11086,11155,11156,11159,11160,11196,11197,11369,11370,11483,11844,11845,12081,12082,12497,12602,12686,12687,12920,13045,13046,13050,13051,13241,13307,13320,13321,13322,13323,13403,13404,13405,13406,13407,13420,13454,13455,13489,13490,13575,13576,13581,13582,13586,13588,13590,13591,13593,13594,13597,13598,13599,13601,13602,13604,13620,13621,13622,13623,13625,13627,13629,13630,13634,13638,13639,13642,13643,13646,13647,13648,13649,13650,13651,13652,13653,13654,13655,13656,13657,13658,13659,13660,13661,13662,13663,13664,13665,13666,13667,13668,13716,13717,13718,13719,13720,13805,13806,13896,13897,13907,13908,14224,14225,14226,14227,14228,14229,14230,14231,14232,14233,14234,14235,14236,14237,14238,14239,14240,14241,14242,14243,14244,14245,14246,14247,14248,14249,14250,14251,14252,14253,14318,14319,14350,14351,15028,15029,15088,15128,15129,15189,15354,15355,15682,15683,15684,15685,15686,15687,15688,15689,15690,15691,15692,15756,15757,15849,15850,15888,15889,16153,16154,16192,16193,16270,16271,16462,16608,16753,16754,17172,17285,17286,17392,17393,18018,18036,18037,18038,18093,18094,18385,18386,18476,18477,18554,18555,18582,18583,18584,18879,18901,18902,18903,18904,18905,18906,18907,18908,18909,18910,18911,18912,18913,18914,18915,19025,19096,19097,19205,19339,19525,19526,19527,19528,19529,19898,19899,19938,19939,19948,19949,19987,19988,19994,19995,20129,20130,20131,20132,20133,20134,20135,20136,20137,20138,20139,20140,20141,20142,20143,20144,20145,20146,20147,20148,20149,20150,20151,20152,20153,20154,20155,20156,20157,20158,20341,20342,20343,20363,20367,20368,20369,20370,20371,20372,20373,20374,20375,20376,20377,20378,20379,20380,20386,20387,20388,20389,20390,20391,20392,20393,20394,20395,20396,20397,20398,20399,20400,20401,20649,20650,20668,20671,20672,20673,20674,20676,20677,20679,20680,20681,20682,20683,20684,20689,20690,20692,20693,20694,20697,20698,20720,20721,20722,20723,20724,20725,20726,20727,20728,20733,20734,20735,20739,20740,20744,20745,20751,20752,20753,20754,20755,20756,20757,20758,20759,20760,20761,20762,20763,20764,20765,20767,20768,20769,20778,20779,20780,20781,20782,20791,20794,20795,20797,20798,20817,20818,20826,20827,20828,20829,20835,20836,20837,20838,20839,20841,20842,20843,20844,20845,20846,20847,20848,20849,20974,20975,21027,21028,21029,21032,21033,21034,21035,21036,21037,21097,21098,21099,21100,21101,21102,21103,21104,21105,21106,21111,21112,21113,21114,21115,21116,21117,21118,21125,21126,21127,21236,21237,21238,21273,21274,21335,21336,21477,21478,21610,21611,21627,21628,21629,21630,21631,21632,21633,21634,21887,21888,21889,21890,21927,21928,21929,21930,22047,22048,22049,22050,22051,22052,22134,22135,22136,22142,22143,22144,22145,22146,22147,22148,22149,22150,22151,22152,22153,22154,22155,22156,22157,22158,22159,22160,22161,22162,22163,22164,22165,22166,22167,22168,22169,22170,22171,22172,22173,22174,22175,22176,22177,

6	
6	
6	89,90,290,291,501,502,503,504,585,586,790,791,792,793,794,1187,1188,1219,1305,1416,1417,1426,1427,1511,1512,1513,1586,1587,1702,1875,1876,1877,1932,1933,2070,2071,2072,2509,2710,2711,2712,2713,3350,3588,3589,3738,3756,3757,3765,3769,3770,3884,3885,3886,3887,3888,3889,3890,3942,3943,3944,3945,3946,3947,3948,3949,3950,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,4377,4378,4648,4649,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4818,4819,4915,4916,5100,5121,5122,5458,5459,5967,5968,6022,6023,6024,6025,6026,6027,6028,6029,6030,6031,6032,6033,6034,6587,6588,6700,6701,6941,6942,6973,7133,7134,7135,7136,7374,7375,7376,7496,7497,7498,7499,7763,7867,7868,7882,7883,7954,7955,7956,7957,7958,7959,7960,7961,8010,8011,8012,8013,8297,8298,8851,8997,8998,9009,9010,9016,9017,9018,9019,9020,9021,9030,9031,9032,9324,9325,9727,9728,9748,9749,9916,9917,10101,10102,10320,10321,10322,10323,10324,10325,10326,10327,10328,10329,10330,10331,10332,10607,10716,10717,10718,10719,10799,10800,10903,10904,10965,10966,11084,11085,11086,11155,11156,11196,11197,11369,11370,11483,11844,11845,12081,12082,12497,12602,12686,12687,13045,13046,13050,13051,13241,13307,13320,13321,13322,13323,13403,13404,13405,13406,13407,13420,13454,13455,13489,13490,13581,13582,13586,13588,13590,13591,13593,13594,13597,13598,13599,13601,13602,13604,13620,13621,13622,13623,13625,13627,13629,13630,13634,13638,13639,13642,13643,13646,13647,13648,13649,13650,13651,13652,13653,13654,13655,13656,13657,13658,13659,13660,13661,13662,13663,13664,13665,13666,13667,13668,13716,13717,13718,13719,13720,13896,13897,14224,14225,14226,14227,14228,14229,14230,14231,14232,14233,14234,14235,14236,14237,14238,14239,14240,14241,14242,14243,14244,14245,14246,14247,14248,14249,14250,14251,14252,14253,14318,14319,14350,14351,15028,15029,15088,15128,15129,15189,15682,15683,15684,15685,15686,15687,15688,15689,15690,15691,15692,15756,15757,15849,15850,15888,15889,16153,16154,16192,16193,16270,16271,16608,16753,16754,17172,17285,17286,17392,17393,18036,18037,18385,18386,18476,18477,18554,18555,18582,18583,18584,18901,18902,18903,18904,18905,18906,18907,18908,18909,18910,18911,18912,18913,18914,18915,19025,19096,19097,19205,19525,19526,19527,19528,19529,19898,19899,19987,19988,19994,19995,20129,20130,20131,20132,20133,20134,20135,20136,20137,20138,20139,20140,20141,20142,20143,20144,20145,20146,20147,20148,20149,20150,20151,20152,20153,20154,20155,20156,20157,20158,20341,20342,20343,20363,20367,20368,20369,20370,20371,20372,20373,20374,20375,20376,20377,20378,20379,20380,20386,20387,20388,20389,20390,20391,20392,20393,20394,20395,20396,20397,20398,20399,20400,20401,20668,20671,20672,20673,20674,20676,20677,20679,20680,20681,20682,20683,20684,20689,20690,20692,20693,20694,20697,20698,20720,20721,20722,20723,20724,20725,20726,20727,20728,20733,20734,20735,20739,20740,20744,20745,20751,20752,20753,20754,20755,20756,20757,20758,20759,20760,20761,20762,20763,20764,20765,20767,20768,20769,20778,20779,20780,20781,20782,20791,20794,20795,20797,20798,20817,20818,20826,20827,20828,20829,20835,20836,20837,20838,20839,20841,20842,20843,20844,20845,20846,20847,20848,20849,20974,20975,21027,21028,21029,21032,21033,21034,21035,21036,21037,21097,21098,21099,21100,21101,21102,21103,21104,21105,21106,21111,21112,21113,21114,21115,21116,21117,21118,21125,21126,21127,21273,21274,21477,21478,21610,21611,21627,21628,21629,21630,21631,21632,21633,21634,21887,21888,21889,21890,21927,21928,21929,21930,22047,22048,22049,22050,22051,22052,22134,22135,22136,22142,22143,22144,22145,22146,22147,22148,22149,22150,22151,22152,22153,22154,22155,22156,22157,22158,22159,22160,22161,22162,22163,22164,22165,22166,22167,22168,22169,22170,22171,22172,22173,22174,22175,22176,22177,

4	
4	
4	501,502,503,504,790,791,792,793,794,1187,1188,1219,1305,1416,1417,1511,1586,1587,1702,1875,1876,1877,2070,2509,2710,2711,2712,2713,3588,3589,3738,3756,3757,3765,3769,3770,3884,3885,3886,3887,3888,3889,3890,3942,3943,3944,3945,3946,3947,3948,3949,3950,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,4377,4378,4648,4649,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,4915,4916,5458,5459,5967,5968,6022,6023,6024,6025,6026,6027,6028,6029,6030,6031,6032,6033,6034,6700,6701,6941,6942,6973,7133,7134,7374,7375,7376,7496,7497,7498,7499,7763,7867,7868,7882,7883,7954,7955,7956,7957,7958,7959,7960,7961,8010,8011,8012,8013,8297,8298,8997,8998,9009,9010,9016,9017,9018,9019,9020,9021,9032,9324,9325,9727,9728,9916,9917,10101,10102,10320,10321,10322,10323,10324,10325,10326,10327,10328,10329,10330,10331,10332,10607,10716,10717,10718,10719,10799,10800,10903,10904,10965,10966,11084,11085,11086,11369,11370,11483,11844,11845,12081,12082,12497,12602,13045,13046,13241,13307,13320,13321,13322,13323,13403,13404,13405,13406,13407,13420,13454,13455,13489,13490,13581,13582,13586,13588,13590,13591,13593,13594,13597,13598,13599,13601,13602,13604,13620,13621,13622,13623,13625,13627,13629,13630,13634,13638,13639,13642,13643,13646,13647,13648,13649,13650,13651,13652,13653,13654,13655,13656,13657,13658,13659,13660,13661,13662,13663,13664,13665,13666,13667,13668,13716,13717,13718,13719,13720,13896,13897,14224,14225,14226,14227,14228,14229,14230,14231,14232,14233,14234,14235,14236,14237,14238,14239,14240,14241,14242,14243,14244,14245,14246,14247,14248,14249,14250,14251,14252,14253,14350,14351,15682,15683,15684,15685,15686,15687,15688,15689,15690,15691,15692,15756,15757,15888,15889,16270,16271,16608,16753,16754,17172,17285,17286,17392,17393,18036,18037,18385,18386,18476,18477,18901,18902,18903,18904,18905,18906,18907,18908,18909,18910,18911,18912,18913,18914,18915,19525,19526,19527,19528,19529,19898,19899,19987,19988,19994,19995,20129,20130,20131,20132,20133,20134,20135,20136,20137,20138,20139,20140,20141,20142,20143,20144,20145,20146,20147,20148,20149,20150,20151,20152,20153,20154,20155,20156,20157,20158,20341,20342,20343,20363,20367,20368,20369,20370,20371,20372,20373,20374,20375,20376,20377,20378,20379,20380,20386,20387,20388,20389,20390,20391,20392,20393,20394,20395,20396,20397,20398,20399,20400,20401,20668,20671,20672,20673,20674,20676,20677,20679,20680,20681,20682,20683,20684,20689,20690,20692,20693,20694,20697,20698,20720,20721,20722,20723,20724,20725,20726,20727,20728,20733,20734,20735,20739,20740,20744,20745,20751,20752,20753,20754,20755,20756,20757,20758,20759,20760,20761,20762,20763,20764,20765,20767,20768,20769,20778,20779,20780,20781,20782,20791,20794,20795,20797,20798,20817,20818,20826,20827,20828,20829,20835,20836,20837,20838,20839,20841,20842,20843,20844,20845,20846,20847,20848,20849,20974,20975,21027,21028,21029,21032,21033,21034,21035,21036,21037,21097,21098,21099,21100,21101,21102,21103,21104,21105,21106,21111,21112,21113,21114,21115,21116,21117,21118,21125,21126,21127,21273,21274,21477,21478,21610,21611,21887,21888,21889,21890,21927,21928,21929,21930,22047,22048,22049,22050,22051,22052,22134,22135,22136,22142,22143,22144,22145,22146,22147,22148,22149,22150,22151,22152,22153,22154,22155,22156,22157,22158,22159,22160,22161,22162,22163,22164,22165,22166,22167,22168,22169,22170,22171,22172,22173,22174,22175,22176,22177,

2	
2	
2	1187,1188,1305,1586,1587,1875,1876,1877,2710,2711,3588,3589,3884,3885,3886,3887,3888,3889,3890,3942,3943,3944,3945,3946,3947,3961,3962,3963,3964,3965,3966,4377,4378,4648,4649,4731,4732,4733,4734,4735,4736,4737,4738,4739,4740,4741,4742,4743,5458,5459,6022,6023,6024,6025,6026,6027,6028,6029,6030,6031,6032,6033,6034,7133,7134,7374,7375,7376,7498,7499,7867,7868,7954,7955,7956,7957,7958,7959,7960,7961,8297,8298,9016,9017,9018,9019,9020,9021,9032,9727,9728,10320,10321,10322,10323,10324,10325,10326,10327,10328,10329,10330,10331,10332,10716,10717,10799,10800,10903,10904,10965,10966,11084,11085,11086,12081,12082,13045,13046,13241,13403,13404,13405,13406,13407,13489,13490,13581,13582,13586,13588,13590,13591,13593,13594,13597,13598,13599,13601,13602,13604,13620,13621,13622,13623,13625,13627,13629,13630,13634,13638,13639,13642,13643,13646,13647,13648,13649,13650,13651,13652,13653,13654,13655,13656,13657,13658,13659,13660,13661,13662,13663,13664,13665,13666,13667,13668,13716,13717,13718,13719,13720,13896,13897,14224,14225,14226,14227,14228,14229,14230,14231,14232,14233,14234,14235,14236,14237,14238,14239,14240,14241,14242,14243,14244,14245,14246,14247,14248,14249,14250,14251,14252,14253,14350,14351,15682,15683,15684,15685,15686,15687,15688,15689,15690,15691,15692,15756,15757,15888,15889,16608,16753,16754,17285,17286,17392,17393,18036,18037,18476,18477,18901,18902,18903,18904,18905,18906,18907,18908,18909,18910,18911,18912,18913,18914,18915,19525,19526,19527,19528,19529,19994,19995,20129,20130,20131,20132,20133,20134,20135,20136,20137,20138,20139,20140,20141,20142,20143,20144,20145,20146,20147,20148,20149,20150,20151,20152,20153,20154,20155,20156,20157,20158,20363,20367,20368,20369,20370,20371,20372,20373,20374,20375,20376,20377,20378,20379,20380,20386,20387,20388,20389,20390,20391,20392,20393,20394,20395,20396,20397,20398,20399,20400,20401,20668,20671,20672,20673,20674,20676,20677,20679,20680,20681,20682,20683,20684,20689,20690,20692,20693,20694,20697,20698,20720,20721,20722,20723,20724,20725,20726,20727,20728,20733,20734,20735,20739,20740,20744,20745,20751,20752,20753,20754,20755,20756,20757,20758,20759,20760,20761,20762,20763,20764,20765,20767,20768,20769,20778,20779,20780,20781,20782,20791,20794,20795,20797,20798,20817,20818,20826,20827,20828,20829,20835,20836,20837,20838,20839,20841,20842,20843,20844,20845,20846,20847,20848,20849,21032,21033,21034,21035,21036,21037,21097,21098,21099,21100,21101,21102,21103,21104,21105,21106,21111,21112,21113,21114,21115,21116,21117,21118,21125,21126,21127,21477,21478,21610,21611,21887,21888,21889,21890,21929,21930,22047,22048,22049,22050,22051,22052,22142,22143,22144,22145,22146,22147,22148,22149,22150,22151,22152,22153,22154,22155,22156,22157,22158,22159,22160,22161,22162,22163,22164,22165,22166,22167,22168,22169,22170,22171,22172,22173,22174,22175,22176,22177,
